Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   |           with storytelling, looping beats like camera shots, turning melodies into cinematic plots.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         {/* Montreal Roots, Global Spirit */}
│   │   │   |         <h2>Montreal Roots, Global Spirit</h2>
│   │   │   |         <p>
│   │   │   |           Based in Montreal, Arman draws from the city’s creative energy — a crossroads of 
│   │   │   |           cultures and styles — while also channeling the warmth and rhythm of global traditions. 
│   │   │   |           Whether it’s a funky bass groove inspired by 1970s fusion, a mysterious modal piano 
│   │   │   |           line, or an **Armenian folk motif** reimagined through jazz harmony, his music bridges worlds.
│   │   │   |         </p>
│   │   │   | 
│   │   │   |         {/* The Story Behind the Sound */}
│   │   │   |         <h2>The Story Behind the Sound</h2>
│   │   │   |         <p>
│   │   │   |           Arman’s approach to music is deeply personal: 
│   │   │   |           *“Every melody begins as a conversation between emotion and imagination. I compose 
│   │   │   |           like I’m painting scenes from invisible films — each track has a story waiting to be heard.”*
│   │   │   |         </p>
│   │   │   |         <p>
│   │   │   |           His songs like *The Crusade*, *Vintage Electric*, and *Thirsty Arab (Tales of Scheherazade)* tell cinematic tales that flow through desert jazz, funk-rock, and soulful improvisation. 
│   │   │   |           Each piece stands alone but also fits into a larger musical universe — one defined by 
│   │   │   |           curiosity and rhythm.
│   │   │   |         </p>
│   │   │   |         
│   │   │   |         <hr />
│   │   │   |         
│   │   │   |         {/* Call to Action */}
│   │   │   |         <p className="text-center font-bold">
│   │   │   |           <Link 
│   │   │   |             href="/blog"
│   │   │   |             className="text-lg text-blue-500 hover:text-blue-700 transition-colors"
│   │   │   |           >
│   │   │   |             Explore the Music & Cinematic Stories →
│   │   │   |           </Link>
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── blog/
│   │   ├── utils.ts
│   │   │   | --- FILE CONTENT START (utils.ts) ---
│   │   │   | import fs from 'fs'
│   │   │   | import path from 'path'
│   │   │   | 
│   │   │   | type Metadata = {
│   │   │   |   title: string
│   │   │   |   publishedAt: string
│   │   │   |   summary: string
│   │   │   |   image?: string
│   │   │   |   headerImage?: string
│   │   │   | }
│   │   │   | 
│   │   │   | function parseFrontmatter(fileContent: string) {
│   │   │   |   let frontmatterRegex = /---\s*([\s\S]*?)\s*---/
│   │   │   |   let match = frontmatterRegex.exec(fileContent)
│   │   │   |   let frontMatterBlock = match![1]
│   │   │   |   let content = fileContent.replace(frontmatterRegex, '').trim()
│   │   │   |   let frontMatterLines = frontMatterBlock.trim().split('\n')
│   │   │   |   let metadata: Partial<Metadata> = {}
│   │   │   | 
│   │   │   |   frontMatterLines.forEach((line) => {
│   │   │   |     let [key, ...valueArr] = line.split(': ')
│   │   │   |     let value = valueArr.join(': ').trim()
│   │   │   |     value = value.replace(/^['"](.*)['"]$/, '$1') // Remove quotes
│   │   │   |     metadata[key.trim() as keyof Metadata] = value
│   │   │   |   })
│   │   │   | 
│   │   │   |   return { metadata: metadata as Metadata, content }
│   │   │   | }
│   │   │   | 
│   │   │   | function getMDXFiles(dir: string) { // Added type annotation
│   │   │   |   return fs.readdirSync(dir).filter((file) => path.extname(file) === '.mdx')
│   │   │   | }
│   │   │   | 
│   │   │   | function readMDXFile(filePath: string) { // Added type annotation
│   │   │   |   let rawContent = fs.readFileSync(filePath, 'utf-8')
│   │   │   |   return parseFrontmatter(rawContent)
│   │   │   | }
│   │   │   | 
│   │   │   | function getMDXData(dir: string) { // Added type annotation
│   │   │   |   let mdxFiles = getMDXFiles(dir)
│   │   │   |   return mdxFiles.map((file) => {
│   │   │   |     let { metadata, content } = readMDXFile(path.join(dir, file))
│   │   │   |     let slug = path.basename(file, path.extname(file))
│   │   │   | 
│   │   │   |     return {
│   │   │   |       metadata,
│   │   │   |       slug,
│   │   │   |       content,
│   │   │   |     }
│   │   │   |   })
│   │   │   | }
│   │   │   | 
│   │   │   | export function getBlogPosts() {
│   │   │   |   return getMDXData(path.join(process.cwd(), 'app', 'blog', 'posts'))
│   │   │   | }
│   │   │   | 
│   │   │   | // MODIFIED FUNCTION SIGNATURE AND ADDED SAFETY CHECK
│   │   │   | export function formatDate(date: string | null | undefined, includeRelative = false) {
│   │   │   |   // SAFETY CHECK: If date is missing, return a default string immediately.
│   │   │   |   if (!date) {
│   │   │   |     return 'Date TBD' 
│   │   │   |   }
│   │   │   | 
│   │   │   |   let currentDate = new Date()
│   │   │   |   if (!date.includes('T')) {
│   │   │   |     date = `${date}T00:00:00`
│   │   │   |   }
│   │   │   |   let targetDate = new Date(date)
│   │   │   | 
│   │   │   |   let yearsAgo = currentDate.getFullYear() - targetDate.getFullYear()
│   │   │   |   let monthsAgo = currentDate.getMonth() - targetDate.getMonth()
│   │   │   |   let daysAgo = currentDate.getDate() - targetDate.getDate()
│   │   │   | 
│   │   │   |   let formattedDate = ''
│   │   │   | 
│   │   │   |   if (yearsAgo > 0) {
│   │   │   |     formattedDate = `${yearsAgo}y ago`
│   │   │   |   } else if (monthsAgo > 0) {
│   │   │   |     formattedDate = `${monthsAgo}mo ago`
│   │   │   |   } else if (daysAgo > 0) {
│   │   │   |     formattedDate = `${daysAgo}d ago`
│   │   │   |   } else {
│   │   │   |     formattedDate = 'Today'
│   │   │   |   }
│   │   │   | 
│   │   │   |   let fullDate = targetDate.toLocaleString('en-us', {
│   │   │   |     month: 'long',
│   │   │   |     day: 'numeric',
│   │   │   |     year: 'numeric',
│   │   │   |   })
│   │   │   | 
│   │   │   |   if (!includeRelative) {
│   │   │   |     return fullDate
│   │   │   |   }
│   │   │   | 
│   │   │   |   return `${fullDate} (${formattedDate})`
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import { BlogPosts } from 'app/components/posts'
│   │   │   | 
│   │   │   | export const metadata = {
│   │   │   |   title: 'Blog',
│   │   │   |   description: 'Read my blog.',
│   │   │   | }
│   │   │   | 
│   │   │   | export default function Page() {
│   │   │   |   return (
│   │   │   |     <section>
│   │   │   |       <h1 className="font-semibold text-2xl mb-8 tracking-tighter text-neutral-400 dark:text-neutral-50">
│   │   │   |         My Blog
│   │   │   |       </h1>
│   │   │   |       <BlogPosts />
│   │   │   |     </section>
│   │   │   |   )
│   │   │   | }
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   │   ├── posts/
│   │   │   ├── take-five-get-one.mdx
│   │   │   ├── Zero-Dollar_Website_For_Artist.mdx
│   │   │   ├── Arabic_Night.mdx
│   │   │   ├── The_Indie_Blueprint.mdx
│   │   │   ├── juanito-moving-to-us.mdx
│   │   │   ├── My-Funky-Jazzification.mdx
│   │   │   ├── Funky-Jazz-Mood-Lifter.mdx
│   │   │   ├── pizzicata-blues.mdx
│   │   ├── [slug]/
│   │   │   ├── page.tsx
│   │   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   │   | import { notFound } from 'next/navigation'
│   │   │   │   | import { CustomMDX } from 'app/components/mdx'
│   │   │   │   | import { formatDate, getBlogPosts } from 'app/blog/utils'
│   │   │   │   | import { baseUrl } from 'app/sitemap'
│   │   │   │   | import type { Metadata } from 'next'
│   │   │   │   | import Image from 'next/image' // <-- 1. Import Next.js Image Component
│   │   │   │   | // Next.js automatically calls this to pre-render pages
│   │   │   │   | export async function generateStaticParams() {
│   │   │   │   |   let posts = getBlogPosts()
│   │   │   │   | 
│   │   │   │   |   return posts.map((post) => ({
│   │   │   │   |     slug: post.slug,
│   │   │   │   |   }))
│   │   │   │   | }
│   │   │   │   | 
│   │   │   │   | // Generate metadata for the shareable link card
│   │   │   │   | export async function generateMetadata({
│   │   │   │   |   params,
│   │   │   │   | }: {
│   │   │   │   |   params: { slug: string }
│   │   │   │   | }): Promise<Metadata | undefined> {
│   │   │   │   |   
│   │   │   │   |   // FIX: Access params.slug directly (no need for await or decode)
│   │   │   │   |   const post = getBlogPosts().find((post) => post.slug === params.slug)
│   │   │   │   |   
│   │   │   │   |   if (!post) {
│   │   │   │   |     return
│   │   │   │   |   }
│   │   │   │   | 
│   │   │   │   |   let {
│   │   │   │   |     title,
│   │   │   │   |     publishedAt: publishedTime,
│   │   │   │   |     summary: description,
│   │   │   │   |     image,
│   │   │   │   |   } = post.metadata
│   │   │   │   |   
│   │   │   │   |   // 🔑 KEY TO NICE LOOKING LINKS: Use the dynamic /og route if no specific image is set.
│   │   │   │   |   let ogImage = image
│   │   │   │   |     ? image
│   │   │   │   |     : `${baseUrl}/og?title=${encodeURIComponent(title)}`
│   │   │   │   | 
│   │   │   │   |   return {
│   │   │   │   |     title,
│   │   │   │   |     description,
│   │   │   │   |     openGraph: {
│   │   │   │   |       title,
│   │   │   │   |       description,
│   │   │   │   |       type: 'article',
│   │   │   │   |       publishedTime,
│   │   │   │   |       url: `${baseUrl}/blog/${post.slug}`,
│   │   │   │   |       images: [
│   │   │   │   |         {
│   │   │   │   |           url: ogImage,
│   │   │   │   |           width: 1200, // Standard OG image width
│   │   │   │   |           height: 630, // Standard OG image height
│   │   │   │   |         },
│   │   │   │   |       ],
│   │   │   │   |     },
│   │   │   │   |     // Twitter card setup is essential for platforms like Slack, Discord, and X (Twitter)
│   │   │   │   |     twitter: {
│   │   │   │   |       card: 'summary_large_image',
│   │   │   │   |       title,
│   │   │   │   |       description,
│   │   │   │   |       images: [ogImage],
│   │   │   │   |     },
│   │   │   │   |   }
│   │   │   │   | }
│   │   │   │   | 
│   │   │   │   | export default async function Blog({ params }: { params: { slug: string } }) {
│   │   │   │   |   const post = getBlogPosts().find((post) => post.slug === params.slug)
│   │   │   │   | 
│   │   │   │   |   if (!post) {
│   │   │   │   |     notFound()
│   │   │   │   |   }
│   │   │   │   | 
│   │   │   │   |   // Destructure the headerImage from metadata
│   │   │   │   |   const { title, publishedAt, headerImage } = post.metadata;
│   │   │   │   | 
│   │   │   │   |   return (
│   │   │   │   |     <section>
│   │   │   │   |       <script
│   │   │   │   |         type="application/ld+json"
│   │   │   │   |         suppressHydrationWarning
│   │   │   │   |         dangerouslySetInnerHTML={{
│   │   │   │   |           __html: JSON.stringify({
│   │   │   │   |             // ... (your schema markup) ...
│   │   │   │   |           }),
│   │   │   │   |         }}
│   │   │   │   |       />
│   │   │   │   | <h1 className="title font-semibold text-2xl tracking-tighter text-neutral-600 dark:text-neutral-50">
│   │   │   │   |   {title}
│   │   │   │   | </h1>        
│   │   │   │   | 
│   │   │   │   |       {/* 2. CONDITIONAL HEADER IMAGE RENDERING */}
│   │   │   │   |       {headerImage && (
│   │   │   │   |         // The image container must be relative if using fill
│   │   │   │   |         <div className="relative w-full overflow-hidden mb-8" style={{ height: '250px' }}>
│   │   │   │   |           <Image
│   │   │   │   |             // Use the headerImage URL from the post's frontmatter
│   │   │   │   |             src={headerImage}
│   │   │   │   |             alt={title} 
│   │   │   │   |             fill // Fills the parent div (height: 250px)
│   │   │   │   |             sizes="100vw" // Tells Next.js the image spans the full width of the screen
│   │   │   │   |             className="object-cover" 
│   │   │   │   |             priority
│   │   │   │   |           />
│   │   │   │   |         </div>
│   │   │   │   |       )}
│   │   │   │   |       
│   │   │   │   |       <div className="flex justify-between items-center mt-2 mb-8 text-sm">
│   │   │   │   |   <p className="text-sm **text-neutral-600 dark:text-neutral-50**">
│   │   │   │   |     {formatDate(publishedAt)}
│   │   │   │   |   </p>
│   │   │   │   | </div>
│   │   │   │   |       <article className="prose">
│   │   │   │   |         <CustomMDX source={post.content} />
│   │   │   │   |       </article>
│   │   │   │   |     </section>
│   │   │   │   |   )
│   │   │   │   | }
│   │   │   │   | --- FILE CONTENT END ---

│   ├── components/
│   │   ├── nav.tsx
│   │   │   | --- FILE CONTENT START (nav.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import { SmartLink } from './SmartLink';
│   │   │   | import Link from 'next/link';
│   │   │   | import { usePathname } from 'next/navigation';
│   │   │   | import { useState } from 'react'; // ⬅️ NEW: Import useState
│   │   │   | import { FaBars, FaTimes } from 'react-icons/fa'; // ⬅️ NEW: Icons for hamburger
│   │   │   | import { ThemeToggle } from './ThemeToggle'; 
│   │   │   | import Logo from './Logo'; // Adjust the path if Logo.tsx is not in the same directory
│   │   │   | // Define the navigation items based on your site structure
│   │   │   | const navItems = {
│   │   │   |   '/': {
│   │   │   |     name: 'Home',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/blog': {
│   │   │   |     name: 'Music & Blog',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/radio': {
│   │   │   |     name: 'Radio',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/videos': {
│   │   │   |     name: 'Videos',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   'https://medium.com/@arman_ayva': { 
│   │   │   |     name: 'Medium',
│   │   │   |     type: 'external', 
│   │   │   |   },
│   │   │   |   '/about': {
│   │   │   |     name: 'About',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/contact': {
│   │   │   |     name: 'Contact',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/music-production-disclaimer': {
│   │   │   |     name: 'Disclaimer',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   | };
│   │   │   | 
│   │   │   | export function Navbar() {
│   │   │   |   const [isOpen, setIsOpen] = useState(false); // State for mobile menu visibility
│   │   │   |   let pathname = usePathname() || '/';
│   │   │   |   
│   │   │   |   // Clean up pathname for active state highlighting
│   │   │   |   if (pathname.includes('/blog/') && pathname !== '/blog') {
│   │   │   |     pathname = '/blog';
│   │   │   |   }
│   │   │   | 
│   │   │   |   // Common function to render links for both mobile and desktop
│   │   │   |   const renderLinks = (isMobile: boolean) => {
│   │   │   |     return Object.entries(navItems).map(([path, { name, type }]) => {
│   │   │   |       const isActive = type !== 'external' && path === pathname; 
│   │   │   |       
│   │   │   |       // Classes adjusted for mobile (w-full block) vs. desktop (inline-block)
│   │   │   |       const baseClasses = `
│   │   │   |         transition-all py-1 px-3 
│   │   │   |         ${isActive 
│   │   │   |           ? 'font-bold text-neutral-900 dark:text-neutral-100' 
│   │   │   |           : 'font-normal text-neutral-600 dark:text-neutral-400'
│   │   │   |         }
│   │   │   |         hover:text-neutral-800 dark:hover:text-neutral-200
│   │   │   |         ${isMobile ? 'block w-full' : 'inline-block'}
│   │   │   |       `;
│   │   │   | 
│   │   │   |       const Component = type === 'external' ? 'a' : Link;
│   │   │   |       const props = type === 'external' 
│   │   │   |         ? { target: '_blank', rel: 'noopener noreferrer' } 
│   │   │   |         : {};
│   │   │   | 
│   │   │   |       return (
│   │   │   |         <Component
│   │   │   |           key={path}
│   │   │   |           href={path}
│   │   │   |           className={baseClasses}
│   │   │   |           // Close menu on mobile link click
│   │   │   |           onClick={() => isMobile && setIsOpen(false)} 
│   │   │   |           {...props}
│   │   │   |         >
│   │   │   |           {name}
│   │   │   |         </Component>
│   │   │   |       );
│   │   │   |     });
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <aside className="mb-16 tracking-tight">
│   │   │   |       <div className="lg:sticky lg:top-20">
│   │   │   |         <nav className="flex flex-col relative" id="nav">
│   │   │   |           
│   │   │   |           {/* 1. Header Row (Contains Logo/Title, Desktop Links, Toggle, and Hamburger) */}
│   │   │   |           <div className="flex justify-between items-center w-full py-1">
│   │   │   | 
│   │   │   |             {/* 2. ✅ ADD THE LOGO COMPONENT HERE FOR ALL VIEWS (REPLACING STATIC TITLE) */}
│   │   │   |             <div className="md:flex flex-row space-x-0">
│   │   │   |                 <Link href="/">
│   │   │   |                     {/* The Logo component goes inside a Link to ensure it's clickable and routes home */}
│   │   │   |                     <Logo /> 
│   │   │   |                 </Link>
│   │   │   |             </div>
│   │   │   |             
│   │   │   |             {/* Menu Links (Desktop: Always Visible) */}
│   │   │   |             <div className="hidden md:flex flex-row space-x-0">
│   │   │   |               {renderLinks(false)}
│   │   │   |             </div>
│   │   │   |             x
│   │   │   |             {/* Title/Logo for Mobile View when links are hidden */}
│   │   │   |             <div className="md:hidden text-lg font-bold text-neutral-900 dark:text-neutral-100">
│   │   │   |                 Arman Ayva
│   │   │   |             </div>
│   │   │   | 
│   │   │   |             {/* Toggle and Hamburger Container */}
│   │   │   |             <div className="flex items-center space-x-4">
│   │   │   |               <ThemeToggle />
│   │   │   | 
│   │   │   |               {/* Hamburger Button (Only on Mobile) */}
│   │   │   |               <button
│   │   │   |                 aria-label="Toggle Menu"
│   │   │   |                 onClick={() => setIsOpen(!isOpen)}
│   │   │   |                 className="md:hidden p-2 text-2xl transition-colors text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100"
│   │   │   |               >
│   │   │   |                 {isOpen ? <FaTimes /> : <FaBars />}
│   │   │   |               </button>
│   │   │   |             </div>
│   │   │   |           </div>
│   │   │   |           
│   │   │   |           {/* 2. Mobile Menu Dropdown (Conditionally Visible below md:) */}
│   │   │   |           <div 
│   │   │   |             className={`
│   │   │   |               md:hidden w-full transition-all duration-300 ease-in-out
│   │   │   |               ${isOpen 
│   │   │   |                 ? 'max-h-screen opacity-100 py-2' 
│   │   │   |                 : 'max-h-0 opacity-0 overflow-hidden'
│   │   │   |               }
│   │   │   |               flex flex-col space-y-2 border-t border-neutral-200 dark:border-neutral-800
│   │   │   |             `}
│   │   │   |           >
│   │   │   |             {renderLinks(true)}
│   │   │   |           </div>
│   │   │   | 
│   │   │   |         </nav>
│   │   │   |       </div>
│   │   │   |     </aside>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── mdx.tsx
│   │   │   | --- FILE CONTENT START (mdx.tsx) ---
│   │   │   | import Link from 'next/link'
│   │   │   | import Image from 'next/image'
│   │   │   | import { MDXRemote } from 'next-mdx-remote/rsc'
│   │   │   | import { highlight } from 'sugar-high'
│   │   │   | import React from 'react'
│   │   │   | import BandcampCTA from './BandcampCTA';
│   │   │   | import MusicCTA from './MusicCTA'; // ⬅️ Updated import
│   │   │   | 
│   │   │   | function Table({ data }) {
│   │   │   |   let headers = data.headers.map((header, index) => (
│   │   │   |     <th key={index}>{header}</th>
│   │   │   |   ))
│   │   │   |   let rows = data.rows.map((row, index) => (
│   │   │   |     <tr key={index}>
│   │   │   |       {row.map((cell, cellIndex) => (
│   │   │   |         <td key={cellIndex}>{cell}</td>
│   │   │   |       ))}
│   │   │   |     </tr>
│   │   │   |   ))
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <table>
│   │   │   |       <thead>
│   │   │   |         <tr>{headers}</tr>
│   │   │   |       </thead>
│   │   │   |       <tbody>{rows}</tbody>
│   │   │   |     </table>
│   │   │   |   )
│   │   │   | }
│   │   │   | 
│   │   │   | function CustomLink(props) {
│   │   │   |   let href = props.href
│   │   │   | 
│   │   │   |   if (href.startsWith('/')) {
│   │   │   |     return (
│   │   │   |       <Link href={href} {...props}>
│   │   │   |         {props.children}
│   │   │   |       </Link>
│   │   │   |     )
│   │   │   |   }
│   │   │   | 
│   │   │   |   if (href.startsWith('#')) {
│   │   │   |     return <a {...props} />
│   │   │   |   }
│   │   │   | 
│   │   │   |   return <a target="_blank" rel="noopener noreferrer" {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function RoundedImage(props) {
│   │   │   |   return <Image alt={props.alt} className="rounded-lg" {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function Code({ children, ...props }) {
│   │   │   |   let codeHTML = highlight(children)
│   │   │   |   return <code dangerouslySetInnerHTML={{ __html: codeHTML }} {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function slugify(str) {
│   │   │   |   return str
│   │   │   |     .toString()
│   │   │   |     .toLowerCase()
│   │   │   |     .trim() // Remove whitespace from both ends of a string
│   │   │   |     .replace(/\s+/g, '-') // Replace spaces with -
│   │   │   |     .replace(/&/g, '-and-') // Replace & with 'and'
│   │   │   |     .replace(/[^\w\-]+/g, '') // Remove all non-word characters except for -
│   │   │   |     .replace(/\-\-+/g, '-') // Replace multiple - with single -
│   │   │   | }
│   │   │   | 
│   │   │   | function createHeading(level) {
│   │   │   |   const Heading = ({ children }) => {
│   │   │   |     let slug = slugify(children)
│   │   │   |     return React.createElement(
│   │   │   |       `h${level}`,
│   │   │   |       { id: slug },
│   │   │   |       [
│   │   │   |         React.createElement('a', {
│   │   │   |           href: `#${slug}`,
│   │   │   |           key: `link-${slug}`,
│   │   │   |           className: 'anchor',
│   │   │   |         }),
│   │   │   |       ],
│   │   │   |       children
│   │   │   |     )
│   │   │   |   }
│   │   │   | 
│   │   │   |   Heading.displayName = `Heading${level}`
│   │   │   | 
│   │   │   |   return Heading
│   │   │   | }
│   │   │   | 
│   │   │   | let components = {
│   │   │   |   h1: createHeading(1),
│   │   │   |   h2: createHeading(2),
│   │   │   |   h3: createHeading(3),
│   │   │   |   h4: createHeading(4),
│   │   │   |   h5: createHeading(5),
│   │   │   |   h6: createHeading(6),
│   │   │   |   Image: RoundedImage,
│   │   │   |   a: CustomLink,
│   │   │   |   code: Code,
│   │   │   |   Table,
│   │   │   |   BandcampCTA,
│   │   │   |   MusicCTA,
│   │   │   | }
│   │   │   | 
│   │   │   | export function CustomMDX(props) {
│   │   │   |   return (
│   │   │   |     <MDXRemote
│   │   │   |       {...props}
│   │   │   |       components={{ ...components, ...(props.components || {}) }}
│   │   │   |     />
│   │   │   |   )
│   │   │   | }
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   │   ├── new-releases-spotlight.tsx
│   │   │   | --- FILE CONTENT START (new-releases-spotlight.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | export function NewReleasesSpotlight() {
│   │   │   |   return (
│   │   │   |     <div className="py-6">
│   │   │   |       
│   │   │   |       {/* SECTION HEADER - Added explicit dark mode color */}
│   │   │   |       <h2 className="font-bold text-3xl font-serif mb-6 tracking-tighter text-neutral-400 dark:text-neutral-50">
│   │   │   |         New Releases & Highlights
│   │   │   |       </h2>
│   │   │   | 
│   │   │   |       {/* 1. SINGLE SPOTLIGHT: Take Five, Get One */}
│   │   │   |       <div className="border border-neutral-200 dark:border-neutral-800 p-6 rounded-xl mb-8 bg-neutral-50 dark:bg-neutral-900 shadow-xl">
│   │   │   |         <div className="flex items-center mb-4">
│   │   │   |           <span className="text-4xl mr-3">🎵</span>
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h3 className="font-bold text-2xl tracking-tight text-neutral-900 dark:text-neutral-50">
│   │   │   |             New Single: Take Five, Get One
│   │   │   |           </h3>
│   │   │   |         </div>
│   │   │   |         {/* Body Paragraph - Added explicit dark mode color */}
│   │   │   |         <p className="text-lg mb-3 text-neutral-800 dark:text-neutral-50">
│   │   │   |           In this track, Arman Ayva fuses **electronic textures, electric piano chords, 
│   │   │   |           and live bass grooves** into a lush instrumental story. It's a modern groove 
│   │   │   |           that feels both calm and alive, blending **Jazz Fusion, Electronic, and Ambient** genres.
│   │   │   |         </p>
│   │   │   |         {/* Key Info - Changed dark:text-neutral-400 to dark:text-neutral-50 */}
│   │   │   |         <p className="text-sm font-semibold text-neutral-600 dark:text-neutral-50">
│   │   │   |           Key: F minor • BPM: 120 • Mood: Happy / Chill / Sexy
│   │   │   |         </p>
│   │   │   |         <Link 
│   │   │   |           href="/blog/take-five-get-one" // Assume a dedicated blog post
│   │   │   |           // Links look good (using blue-500)
│   │   │   |           className="text-sm font-semibold mt-4 inline-block text-blue-600 hover:text-blue-600 transition-colors"
│   │   │   |         >
│   │   │   |           Explore the Track Details →
│   │   │   |         </Link>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* 2. ALBUM HIGHLIGHTS */}
│   │   │   |       <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
│   │   │   |         
│   │   │   |         {/* The Pizzicata Blues */}
│   │   │   |         <div className="p-4 border border-neutral-200 dark:border-neutral-800 rounded-lg">
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h4 className="font-bold text-lg mb-2 text-neutral-900 dark:text-neutral-50">The Pizzicata Blues (6 Tracks)</h4>
│   │   │   |           {/* Body Text - Corrected dark mode utility and set to dark:text-neutral-50 */}
│   │   │   |           <p className="text-sm text-neutral-700 dark:text-neutral-50">
│   │   │   |             A conversational album reflecting on the life of an indie artist, moving through
│   │   │   |             playful funk (Pour In) and moody, soulful jazz (Je m'appelle Blues).
│   │   │   |           </p>
│   │   │   |           <Link 
│   │   │   |             href="/blog/pizzicata-blues"
│   │   │   |             // Link color looks good (neutral-500 in light, but blue on hover is fine)
│   │   │   |             className="text-xs font-semibold mt-2 inline-block text-neutral-500 hover:text-blue-500 transition-colors"
│   │   │   |           >
│   │   │   |             See Full Track Story →
│   │   │   |           </Link>
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Montreal Heist: Criminal Case #68 */}
│   │   │   |         <div className="p-4 border border-neutral-200 dark:border-neutral-800 rounded-lg">
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h4 className="font-bold text-lg mb-2 text-neutral-900 dark:text-neutral-50">Montreal Heist: Criminal Case #68</h4>
│   │   │   |           {/* Body Text - Corrected dark mode utility and set to dark:text-neutral-50 */}
│   │   │   |           <p className="text-sm text-neutral-700 dark:text-neutral-50">
│   │   │   |             A musical crime story in four songs: *Rolling Buzz, Underground, Morning,* and *Criminal Case 68*. A narrative-driven instrumental experience.
│   │   │   |           </p>
│   │   │   |           <Link 
│   │   │   |             href="https://ffm.to/criminal_case_68"
│   │   │   |             target="_blank"
│   │   │   |             rel="noopener noreferrer"
│   │   │   |             // Link color looks good
│   │   │   |             className="text-xs font-semibold mt-2 inline-block text-neutral-500 hover:text-blue-500 transition-colors"
│   │   │   |           >
│   │   │   |             Listen on All Platforms →
│   │   │   |           </Link>
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   |     </div>
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── MusicCTA.tsx
│   │   │   | --- FILE CONTENT START (MusicCTA.tsx) ---
│   │   │   | "use client"; // ⬅️ Must stay at the top!
│   │   │   | 
│   │   │   | import React from 'react';
│   │   │   | 
│   │   │   | // Make the component accept label, background color, and URL as props
│   │   │   | export default function MusicCTA({ 
│   │   │   |     albumUrl, 
│   │   │   |     label, 
│   │   │   |     baseColor, 
│   │   │   |     hoverColor 
│   │   │   | }: { 
│   │   │   |     albumUrl: string; 
│   │   │   |     label: string; 
│   │   │   |     baseColor: string; 
│   │   │   |     hoverColor: string; 
│   │   │   | }) {
│   │   │   |   
│   │   │   |   const baseStyle: React.CSSProperties = {
│   │   │   |     display: 'inline-block',
│   │   │   |     padding: '12px 24px',
│   │   │   |     fontSize: '1.1rem',
│   │   │   |     fontWeight: 'bold',
│   │   │   |     color: '#fff',
│   │   │   |     backgroundColor: baseColor, 
│   │   │   |     borderRadius: '6px',
│   │   │   |     textDecoration: 'none',
│   │   │   |     transition: 'background-color 0.3s',
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div style={{ textAlign: 'center', marginTop: '2rem', marginBottom: '2rem' }}>
│   │   │   |       <a 
│   │   │   |         href={albumUrl} 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         style={baseStyle}
│   │   │   |         // Event handlers now work
│   │   │   |         onMouseOver={(e) => e.currentTarget.style.backgroundColor = hoverColor}
│   │   │   |         onMouseOut={(e) => e.currentTarget.style.backgroundColor = baseColor}
│   │   │   |       >
│   │   │   |         {label}
