Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   |       ],
│   │   │   |       children
│   │   │   |     )
│   │   │   |   }
│   │   │   |   Heading.displayName = `Heading${level}`
│   │   │   |   return Heading
│   │   │   | }
│   │   │   | 
│   │   │   | // --- COMPONENT REGISTRATION ---
│   │   │   | 
│   │   │   | let components = {
│   │   │   |   h1: createHeading(1),
│   │   │   |   h2: createHeading(2),
│   │   │   |   h3: createHeading(3),
│   │   │   |   h4: createHeading(4),
│   │   │   |   h5: createHeading(5),
│   │   │   |   h6: createHeading(6),
│   │   │   |   Image: RoundedImage,
│   │   │   |   a: CustomLink,
│   │   │   |   code: Code,
│   │   │   |   Table,         // Ensure Table is here
│   │   │   |   BandcampCTA,
│   │   │   |   MusicCTA,
│   │   │   |   PlaylistStats, 
│   │   │   |   PlaylistUrlInput,// Ensure PlaylistStats is here
│   │   │   | }
│   │   │   | 
│   │   │   | export function CustomMDX(props: any) {
│   │   │   |   return (
│   │   │   |     <MDXRemote
│   │   │   |       {...props}
│   │   │   |       components={{ ...components, ...(props.components || {}) }}
│   │   │   |     />
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── PlaylistStats.tsx
│   │   │   | --- FILE CONTENT START (PlaylistStats.tsx) ---
│   │   │   | import { getPlaylist } from '../lib/spotify';
│   │   │   | import Image from 'next/image';
│   │   │   | import { PlaylistDiscovery } from './PlaylistDiscovery';
│   │   │   | 
│   │   │   | export async function PlaylistStats({ id }: { id: string }) {
│   │   │   |   let playlist;
│   │   │   | 
│   │   │   |   try {
│   │   │   |     playlist = await getPlaylist(id);
│   │   │   |     if (playlist.error) throw new Error(playlist.error.message);
│   │   │   |   } catch (e) {
│   │   │   |     console.error("Spotify Error:", e);
│   │   │   |     return (
│   │   │   |       <div className="p-4 my-8 border border-red-200 rounded-lg bg-red-50 text-red-600 dark:bg-red-900/20 dark:border-red-800">
│   │   │   |         <p className="font-bold">Spotify Data Unavailable</p>
│   │   │   |         <p className="text-sm">Could not fetch playlist stats. Check API credentials.</p>
│   │   │   |       </div>
│   │   │   |     );
│   │   │   |   }
│   │   │   | 
│   │   │   |   const artistNames = playlist.tracks.items.map((item: any) => item.track?.artists[0]?.name);
│   │   │   |   // 1. Get Followers
│   │   │   |   const followers = playlist.followers.total;
│   │   │   | 
│   │   │   |   // 2. Calculate "Discoverability" (Avg Track Popularity 0-100)
│   │   │   |   const tracks = playlist.tracks.items;
│   │   │   |   const avgPopularity = Math.round(
│   │   │   |     tracks.reduce((acc: number, item: any) => acc + (item.track?.popularity || 0), 0) / 
│   │   │   |     (tracks.length || 1)
│   │   │   |   );
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div className="my-10 p-6 rounded-2xl bg-neutral-100 dark:bg-neutral-900 border border-neutral-200 dark:border-neutral-800 shadow-sm">
│   │   │   |       <div className="flex flex-col md:flex-row gap-6 items-center">
│   │   │   |         
│   │   │   |         {/* 
│   │   │   |         Cover Image 
│   │   │   |         {playlist.images?.[0] && (
│   │   │   |           <div className="relative w-40 h-40 flex-shrink-0 shadow-lg rounded-xl overflow-hidden">
│   │   │   |              <Image 
│   │   │   |                src={playlist.images[0].url} 
│   │   │   |                alt={playlist.name}
│   │   │   |                fill
│   │   │   |                className="object-cover"
│   │   │   |              />
│   │   │   |           </div>
│   │   │   |         )}
│   │   │   | */}
│   │   │   |         <div className="flex-1 text-center md:text-left w-full">
│   │   │   |           <h3 className="text-2xl font-bold mb-2 text-neutral-900 dark:text-neutral-100">{playlist.name}</h3>
│   │   │   |           
│   │   │   |           <div className="grid grid-cols-3 gap-4 mt-4">
│   │   │   |             
│   │   │   |             Metric: Followers 
│   │   │   |             <div className="p-3 bg-white dark:bg-black rounded-lg border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="text-2xl font-bold text-green-600">{followers.toLocaleString()}</div>
│   │   │   |               <div className="text-xs uppercase tracking-wider text-neutral-500">Followers</div>
│   │   │   |             </div>
│   │   │   | 
│   │   │   |            
│   │   │   |             <div className="p-3 bg-white dark:bg-black rounded-lg border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="text-2xl font-bold text-blue-500">{playlist.tracks.total}</div>
│   │   │   |               <div className="text-xs uppercase tracking-wider text-neutral-500">Tracks</div>
│   │   │   |             </div>
│   │   │   |  {/* 
│   │   │   |             Metric: Discoverability / Vibe Score 
│   │   │   |             <div className="p-3 bg-white dark:bg-black rounded-lg border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="text-2xl font-bold text-purple-500">{avgPopularity}%</div>
│   │   │   |               <div className="text-xs uppercase tracking-wider text-neutral-500">Trend Score</div>
│   │   │   |             </div>
│   │   │   |    */}
│   │   │   |           </div>
│   │   │   |    {/*        
│   │   │   |           <div className="mt-4 text-xs text-neutral-500">
│   │   │   |             *Trend Score based on global track popularity.
│   │   │   |           </div>
│   │   │   |     */}
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* Add this at the bottom */}
│   │   │   |      <PlaylistDiscovery 
│   │   │   |        id={id} 
│   │   │   |        name={playlist.name} 
│   │   │   |        artists={artistNames} 
│   │   │   |      />
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── new-releases-spotlight.tsx
│   │   │   | --- FILE CONTENT START (new-releases-spotlight.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | export function NewReleasesSpotlight() {
│   │   │   |   return (
│   │   │   |     <div className="py-6">
│   │   │   |       
│   │   │   |       {/* SECTION HEADER - Added explicit dark mode color */}
│   │   │   |       <h2 className="font-bold text-3xl font-serif mb-6 tracking-tighter text-neutral-400 dark:text-neutral-50">
│   │   │   |         New Releases & Highlights
│   │   │   |       </h2>
│   │   │   | 
│   │   │   |       {/* 1. SINGLE SPOTLIGHT: Take Five, Get One */}
│   │   │   |       <div className="border border-neutral-200 dark:border-neutral-800 p-6 rounded-xl mb-8 bg-neutral-50 dark:bg-neutral-900 shadow-xl">
│   │   │   |         <div className="flex items-center mb-4">
│   │   │   |           <span className="text-4xl mr-3">🎵</span>
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h3 className="font-bold text-2xl tracking-tight text-neutral-900 dark:text-neutral-50">
│   │   │   |             New Single: Take Five, Get One
│   │   │   |           </h3>
│   │   │   |         </div>
│   │   │   |         {/* Body Paragraph - Added explicit dark mode color */}
│   │   │   |         <p className="text-lg mb-3 text-neutral-800 dark:text-neutral-50">
│   │   │   |           In this track, Arman Ayva fuses **electronic textures, electric piano chords, 
│   │   │   |           and live bass grooves** into a lush instrumental story. It's a modern groove 
│   │   │   |           that feels both calm and alive, blending **Jazz Fusion, Electronic, and Ambient** genres.
│   │   │   |         </p>
│   │   │   |         {/* Key Info - Changed dark:text-neutral-400 to dark:text-neutral-50 */}
│   │   │   |         <p className="text-sm font-semibold text-neutral-600 dark:text-neutral-50">
│   │   │   |           Key: F minor • BPM: 120 • Mood: Happy / Chill / Sexy
│   │   │   |         </p>
│   │   │   |         <Link 
│   │   │   |           href="/blog/take-five-get-one" // Assume a dedicated blog post
│   │   │   |           // Links look good (using blue-500)
│   │   │   |           className="text-sm font-semibold mt-4 inline-block text-blue-600 hover:text-blue-600 transition-colors"
│   │   │   |         >
│   │   │   |           Explore the Track Details →
│   │   │   |         </Link>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* 2. ALBUM HIGHLIGHTS */}
│   │   │   |       <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
│   │   │   |         
│   │   │   |         {/* The Pizzicata Blues */}
│   │   │   |         <div className="p-4 border border-neutral-200 dark:border-neutral-800 rounded-lg">
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h4 className="font-bold text-lg mb-2 text-neutral-900 dark:text-neutral-50">The Pizzicata Blues (6 Tracks)</h4>
│   │   │   |           {/* Body Text - Corrected dark mode utility and set to dark:text-neutral-50 */}
│   │   │   |           <p className="text-sm text-neutral-700 dark:text-neutral-50">
│   │   │   |             A conversational album reflecting on the life of an indie artist, moving through
│   │   │   |             playful funk (Pour In) and moody, soulful jazz (Je m'appelle Blues).
│   │   │   |           </p>
│   │   │   |           <Link 
│   │   │   |             href="/blog/pizzicata-blues"
│   │   │   |             // Link color looks good (neutral-500 in light, but blue on hover is fine)
│   │   │   |             className="text-xs font-semibold mt-2 inline-block text-neutral-500 hover:text-blue-500 transition-colors"
│   │   │   |           >
│   │   │   |             See Full Track Story →
│   │   │   |           </Link>
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Montreal Heist: Criminal Case #68 */}
│   │   │   |         <div className="p-4 border border-neutral-200 dark:border-neutral-800 rounded-lg">
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h4 className="font-bold text-lg mb-2 text-neutral-900 dark:text-neutral-50">Montreal Heist: Criminal Case #68</h4>
│   │   │   |           {/* Body Text - Corrected dark mode utility and set to dark:text-neutral-50 */}
│   │   │   |           <p className="text-sm text-neutral-700 dark:text-neutral-50">
│   │   │   |             A musical crime story in four songs: *Rolling Buzz, Underground, Morning,* and *Criminal Case 68*. A narrative-driven instrumental experience.
│   │   │   |           </p>
│   │   │   |           <Link 
│   │   │   |             href="https://ffm.to/criminal_case_68"
│   │   │   |             target="_blank"
│   │   │   |             rel="noopener noreferrer"
│   │   │   |             // Link color looks good
│   │   │   |             className="text-xs font-semibold mt-2 inline-block text-neutral-500 hover:text-blue-500 transition-colors"
│   │   │   |           >
│   │   │   |             Listen on All Platforms →
│   │   │   |           </Link>
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   |     </div>
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── MusicCTA.tsx
│   │   │   | --- FILE CONTENT START (MusicCTA.tsx) ---
│   │   │   | "use client"; // ⬅️ Must stay at the top!
│   │   │   | 
│   │   │   | import React from 'react';
│   │   │   | 
│   │   │   | // Make the component accept label, background color, and URL as props
│   │   │   | export default function MusicCTA({ 
│   │   │   |     albumUrl, 
│   │   │   |     label, 
│   │   │   |     baseColor, 
│   │   │   |     hoverColor 
│   │   │   | }: { 
│   │   │   |     albumUrl: string; 
│   │   │   |     label: string; 
│   │   │   |     baseColor: string; 
│   │   │   |     hoverColor: string; 
│   │   │   | }) {
│   │   │   |   
│   │   │   |   const baseStyle: React.CSSProperties = {
│   │   │   |     display: 'inline-block',
│   │   │   |     padding: '12px 24px',
│   │   │   |     fontSize: '1.1rem',
│   │   │   |     fontWeight: 'bold',
│   │   │   |     color: '#fff',
│   │   │   |     backgroundColor: baseColor, 
│   │   │   |     borderRadius: '6px',
│   │   │   |     textDecoration: 'none',
│   │   │   |     transition: 'background-color 0.3s',
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div style={{ textAlign: 'center', marginTop: '2rem', marginBottom: '2rem' }}>
│   │   │   |       <a 
│   │   │   |         href={albumUrl} 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         style={baseStyle}
│   │   │   |         // Event handlers now work
│   │   │   |         onMouseOver={(e) => e.currentTarget.style.backgroundColor = hoverColor}
│   │   │   |         onMouseOut={(e) => e.currentTarget.style.backgroundColor = baseColor}
│   │   │   |       >
│   │   │   |         {label}
│   │   │   |       </a>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── DelayedSubscribePopup.tsx
│   │   │   | --- FILE CONTENT START (DelayedSubscribePopup.tsx) ---
│   │   │   | // src/components/DelayedSubscribePopup.jsx (or wherever you keep your components)
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import { useState, useEffect } from 'react';
│   │   │   | import Link from 'next/link';
│   │   │   | import { sendGTMEvent } from '@next/third-parties/google';
│   │   │   | 
│   │   │   | // Your original SubscribeCTA content, slightly modified to be the *content*
│   │   │   | // of the popup rather than the popup itself.
│   │   │   | function SubscribeCTAContent() {
│   │   │   |   return (
│   │   │   |     <section className="bg-neutral-900 text-white text-center py-12 px-4 rounded-lg shadow-2xl relative">
│   │   │   |       
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-4 tracking-tight">
│   │   │   |         Stay Updated on Arman Ayva Projects
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       <p className="text-lg mb-6 max-w-lg mx-auto text-neutral-300">
│   │   │   |         Subscribe to receive the latest news, releases, and collaboration opportunities from 
│   │   │   |         <strong className="text-white"> Arman Ayva – Montreal Jazz Composer</strong>. Discover new tracks and upcoming projects first!
│   │   │   |       </p>
│   │   │   |       
│   │   │   |       <Link
│   │   │   |         href="/other/subscribe"
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-3 px-8 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       
│   │   │   |         onClick={() => {
│   │   │   |         sendGTMEvent({ event: 'conversion_click', action: 'subscribe_cta' })
│   │   │   |          }}
│   │   │   |       >
│   │   │   | 
│   │   │   |         
│   │   │   |         Subscribe Now
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       <p className="text-sm mt-3 text-neutral-400">
│   │   │   |         Your email will only be used for Arman Ayva project updates.
│   │   │   |       </p>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | // The main component that implements the delayed popup logic
│   │   │   | export function DelayedSubscribePopup() {
│   │   │   |   const [isVisible, setIsVisible] = useState(false);
│   │   │   |   const DELAY_TIME_MS = 30000; // 10 seconds
│   │   │   | 
│   │   │   |   useEffect(() => {
│   │   │   |     // 1. Set a timer to show the popup
│   │   │   |     const timer = setTimeout(() => {
│   │   │   |       setIsVisible(true);
│   │   │   |     }, DELAY_TIME_MS);
│   │   │   | 
│   │   │   |     // 2. Clear the timeout if the component unmounts (cleanup)
│   │   │   |     return () => clearTimeout(timer);
│   │   │   |   }, []); // Empty dependency array means this runs only once on mount
│   │   │   | 
│   │   │   |   // Optional: Function to close the popup manually
│   │   │   |   const closePopup = () => {
│   │   │   |     setIsVisible(false);
│   │   │   |   };
│   │   │   | 
│   │   │   |   if (!isVisible) {
│   │   │   |     return null; // Don't render anything if it's not visible
│   │   │   |   }
│   │   │   | 
│   │   │   |   return (
│   │   │   |     // Backdrop for the modal
│   │   │   |     <div className="fixed inset-0 z-50 flex items-center justify-center bg-black bg-opacity-75 p-4" onClick={closePopup}>
│   │   │   |       
│   │   │   |       {/* Container for the content, stopping propagation prevents closing when clicking the content */}
│   │   │   |       <div 
│   │   │   |         className="relative max-w-xl w-full transform transition-all duration-300 scale-100 opacity-100" 
│   │   │   |         onClick={(e) => e.stopPropagation()}
│   │   │   |       >
│   │   │   |         <SubscribeCTAContent />
│   │   │   |         
│   │   │   |         {/* Close button */}
│   │   │   |         <button
│   │   │   |           onClick={closePopup}
│   │   │   |           className="absolute top-2 right-2 text-white hover:text-gray-300 text-2xl font-bold p-1 leading-none transition-colors"
│   │   │   |           aria-label="Close subscription popup"
│   │   │   |         >
│   │   │   |           &times;
│   │   │   |         </button>
│   │   │   |       </div>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | // Example usage in a page component:
│   │   │   | // export default function HomePage() {
│   │   │   | //   return (
│   │   │   | //     <>
│   │   │   | //       <main>
│   │   │   | //         {/* Other page content */}
│   │   │   | //       </main>
│   │   │   | //       <DelayedSubscribePopup /> {/* This will appear after 10 seconds */}
│   │   │   | //     </>
│   │   │   | //   );
│   │   │   | // }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── footer.tsx
│   │   │   | --- FILE CONTENT START (footer.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | import { FaSpotify, FaInstagram, FaFacebook, FaYoutube, FaTiktok } from 'react-icons/fa';
│   │   │   | import { SiLinktree, SiX } from 'react-icons/si';
│   │   │   | 
│   │   │   | export function Footer() {
│   │   │   |   const currentYear = new Date().getFullYear();
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <footer className="mt-24 border-t border-neutral-200 dark:border-neutral-800 pt-10 pb-16 bg-neutral-50 dark:bg-neutral-700">
│   │   │   |       <div className="mx-auto max-w-2xl px-4">
│   │   │   |         <div className="grid grid-cols-2 md:grid-cols-4 gap-8">
│   │   │   |           
│   │   │   |           {/* Section 1: Music */}
│   │   │   |           <div>
│   │   │   |             <h3 className="text-md font-bold mb-3 tracking-tight text-neutral-700 dark:text-neutral-100">Music</h3>
│   │   │   |             <ul className="space-y-2 text-sm">
│   │   │   |               <li><Link href="/blog" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">All Releases</Link></li>
│   │   │   |               <li><Link href="/videos" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Videos (YouTube)</Link></li>
│   │   │   |               <li><Link href="/radio" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Detached Radio</Link></li>
│   │   │   |               <li><Link href="https://armanayva.bandcamp.com/" target="_blank" rel="noopener noreferrer" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Bandcamp</Link></li>
│   │   │   |             </ul>
│   │   │   |           </div>
│   │   │   | 
│   │   │   |           {/* Section 2: Info & Legal */}
│   │   │   |           <div>
│   │   │   |             <h3 className="text-md font-bold mb-3 tracking-tight text-neutral-700 dark:text-neutral-100">Info</h3>
│   │   │   |             <ul className="space-y-2 text-sm">
│   │   │   |               <li><Link href="/about" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">About Arman</Link></li>
│   │   │   |               <li><Link href="/contact" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Contact</Link></li>
│   │   │   |               <li><Link href="/other/subscribe" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Subscribe</Link></li>
│   │   │   |               <li><Link href="/music-production-disclaimer" className="text-neutral-600 dark:text-neutral-400 hover:text-red-500 transition-colors">Production Disclaimer</Link></li> 
│   │   │   |             </ul>
│   │   │   |           </div>
│   │   │   |           
│   │   │   |           {/* Section 3 & 4: Connect */}
│   │   │   |           <div className="col-span-2">
│   │   │   |             <h3 className="text-md font-bold mb-3 tracking-tight text-neutral-700 dark:text-neutral-100">Connect</h3>
│   │   │   |              <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   │   |                 Follow Arman Ayva for the latest news on jazz-funk releases, collaborations, and cinematic soundscapes.
│   │   │   |              </p>
│   │   │   |              <div className="mt-4 space-x-4 text-neutral-600 dark:text-neutral-400">
│   │   │   |                 {/* Placeholder for actual social media icons */}
│   │   │   |               {/* Replace the static <span> tags with this code block */}
│   │   │   |                   <div className="flex space-x-4"> {/* Assuming this is the surrounding div from your footer */}
│   │   │   |     
│   │   │   |     {/* Spotify */}
│   │   │   |     <a 
│   │   │   |         href="https://open.spotify.com/artist/1DukxxMpzFcNZx5iIJiSK4" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-blue-500 dark:text-neutral-400 dark:hover:text-blue-500 transition-colors"
│   │   │   |         aria-label="Spotify"
│   │   │   |     >
│   │   │   |         <FaSpotify />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* YouTube */}
│   │   │   |     <a 
│   │   │   |         href="https://www.youtube.com/@armanayva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-red-600 dark:text-neutral-400 dark:hover:text-red-600 transition-colors"
│   │   │   |         aria-label="YouTube"
│   │   │   |     >
│   │   │   |         <FaYoutube />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* Instagram */}
│   │   │   |     <a 
│   │   │   |         href="https://www.instagram.com/armanayva/" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-pink-600 dark:text-neutral-400 dark:hover:text-pink-600 transition-colors"
│   │   │   |         aria-label="Instagram"
│   │   │   |     >
│   │   │   |         <FaInstagram />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* TikTok */}
│   │   │   |     {/* Note: Corrected the malformed URL based on the TikTok handle you provided */}
│   │   │   |     <a 
│   │   │   |         href="https://www.tiktok.com/@armanayva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-black dark:text-neutral-400 dark:hover:text-white transition-colors"
│   │   │   |         aria-label="TikTok"
│   │   │   |     >
│   │   │   |         <FaTiktok />
│   │   │   |     </a>
│   │   │   | 
│   │   │   |     {/* X (formerly Twitter) */}
│   │   │   |     <a 
│   │   │   |         href="https://x.com/ArmanAyva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-black dark:text-neutral-400 dark:hover:text-white transition-colors"
│   │   │   |         aria-label="X (Twitter)"
│   │   │   |     >
│   │   │   |         <SiX />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* Linktree */}
│   │   │   |     <a 
│   │   │   |         href="https://linktr.ee/armanayva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-green-500 dark:text-neutral-400 dark:hover:text-green-500 transition-colors"
│   │   │   |         aria-label="Linktree"
│   │   │   |     >
│   │   │   |         <SiLinktree />
│   │   │   |     </a>
│   │   │   | 
│   │   │   |     {/* ⬅️ NEW OLD SITE LINK ⬅️ */}
│   │   │   |     <a 
│   │   │   |         href="https://sites.google.com/view/armanayva/home" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-sm font-bold ml-4 py-1 px-2 border border-neutral-600 rounded hover:bg-neutral-100 dark:border-neutral-400 dark:hover:bg-neutral-800 transition-colors"
│   │   │   |     >
│   │   │   |         Old Site
│   │   │   |     </a>
│   │   │   | 
│   │   │   | </div>
│   │   │   |              </div>
│   │   │   |           </div>
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         <div className="mt-12 text-center text-sm text-neutral-500 dark:text-neutral-500">
│   │   │   |           © {currentYear} Arman Ayva. All rights reserved.
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   |     </footer>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── BandcampCTA.tsx
│   │   │   | --- FILE CONTENT START (BandcampCTA.tsx) ---
│   │   │   | "use client"; // ⬅️ THIS IS CRUCIAL
│   │   │   | 
│   │   │   | import React from 'react';
│   │   │   | 
│   │   │   | // Use Tailwind classes here for a clean separation from MDX
│   │   │   | export default function BandcampCTA({ albumUrl }: { albumUrl: string }) {
│   │   │   |   // Define the base and hover styles using standard React state/hooks if necessary, 
│   │   │   |   // but for simple hover effects, Tailwind classes are much easier.
│   │   │   |   
│   │   │   |   // Using inline styles for direct color manipulation like your original request:
│   │   │   |   const baseStyle: React.CSSProperties = {
│   │   │   |     display: 'inline-block',
│   │   │   |     padding: '12px 24px',
│   │   │   |     fontSize: '1.1rem',
│   │   │   |     fontWeight: 'bold',
│   │   │   |     color: '#fff',
│   │   │   |     backgroundColor: '#262626', // Base color
│   │   │   |     borderRadius: '6px',
│   │   │   |     textDecoration: 'none',
│   │   │   |     transition: 'background-color 0.3s',
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div style={{ textAlign: 'center', marginTop: '2rem', marginBottom: '2rem' }}>
│   │   │   |       <a 
│   │   │   |         href={albumUrl} 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         style={baseStyle}
│   │   │   |         // The event handlers now work because this component is marked "use client"
│   │   │   |         onMouseOver={(e) => e.currentTarget.style.backgroundColor = '#1a1a1a'}
│   │   │   |         onMouseOut={(e) => e.currentTarget.style.backgroundColor = '#262626'}
│   │   │   |       >
│   │   │   |         🎧 Listen & Buy on Bandcamp
│   │   │   |       </a>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── album-cta.tsx
│   │   │   | --- FILE CONTENT START (album-cta.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | import Image from 'next/image'; // <-- Must be imported
│   │   │   | 
│   │   │   | const imageUrl = "https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.10/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:%20,w_0.1,y_0.1/v1763230260/Cowboy_a3mnzs.png";
│   │   │   |   const imageAlt = "Album art for Cowboy by Arman Ayva";
│   │   │   |   const imageWidth = 970; // Based on the w_970 in the URL
│   │   │   |   const imageHeight = 250; // Based on the h_250 in the URL
│   │   │   | export function AlbumCTA() {
│   │   │   |   return (
│   │   │   |     // Equivalent to style="background-color:#111111; color:#ffffff; text-align:center; padding:60px 20px;"
│   │   │   |     <section className="s text-white text-center py-16 px-4 sm:px-6 lg:px-8">
│   │   │   |             <hr></hr>
│   │   │   | 
│   │   │   |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
│   │   │   |         Listet to new release – Cowboy by Arman Ayva 🎷
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       <div className="mx-auto mb-10 max-w-4xl rounded-lg overflow-hidden shadow-2xl">
│   │   │   |         <Image
│   │   │   |           src={imageUrl}
│   │   │   |           alt={imageAlt}
│   │   │   |           width={imageWidth}
│   │   │   |           height={imageHeight}
│   │   │   |           // The 'layout' prop is often replaced by 'fill' or implied sizing in newer Next.js versions.
│   │   │   |           // Since you provided fixed w and h in the URL, we use standard width/height and 'object-cover'.
│   │   │   |           className="object-cover w-full h-full" 
│   │   │   |           priority // Use 'priority' if this is a high-priority image on the page (e.g., above the fold)
│   │   │   |         />
│   │   │   |       </div>
│   │   │   |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   │   |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   │   |         New music is out!<strong className="text-white"> Jazz, funk, and world fusion</strong> crafted by 
│   │   │   |         **Arman Ayva – Montreal Jazz Composer**. Ride over to Spotify — find “Cowboy.
│   │   │   |       </p>
│   │   │   |       
│   │   │   |       {/* Button using Bandcamp's signature orange color (bg-orange-600 is a good match) */}
│   │   │   |       <Link
│   │   │   |         href="https://ffm.to/thecowboy" 
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-orange-600 hover:bg-orange-700 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       >
│   │   │   |         Listen Now!
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   │   |       <p className="text-sm mt-4 text-neutral-400">
│   │   │   |         Available now every musical platform !
│   │   │   |       </p>
│   │   │   |       <hr></hr>
│   │   │   | 
│   │   │   |    
│   │   │   |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
